path	mode	uid	gid	type	linktarget
/bin/jibo-ssm/node_modules/core-js/modules/core.number.iterator.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/core.object.classof.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/core.object.define.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/core.object.is-object.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/core.object.make.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/core.string.escape-html.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/core.string.unescape-html.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es5.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.array.copy-within.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.array.fill.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.array.find-index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.array.find.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.array.from.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.array.iterator.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.array.of.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.array.species.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.date.to-string.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.function.has-instance.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.function.name.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.map.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.acosh.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.asinh.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.atanh.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.cbrt.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.clz32.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.cosh.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.expm1.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.fround.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.hypot.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.imul.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.log10.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.log1p.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.log2.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.sign.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.sinh.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.tanh.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.math.trunc.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.number.constructor.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.number.epsilon.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.number.is-finite.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.number.is-integer.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.number.is-nan.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.number.is-safe-integer.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.number.max-safe-integer.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.number.min-safe-integer.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.number.parse-float.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.number.parse-int.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.assign.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.freeze.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.get-own-property-descriptor.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.get-own-property-names.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.get-prototype-of.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.is-extensible.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.is-frozen.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.is-sealed.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.is.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.keys.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.prevent-extensions.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.seal.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.set-prototype-of.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.object.to-string.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.promise.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.apply.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.construct.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.define-property.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.delete-property.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.enumerate.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.get-own-property-descriptor.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.get-prototype-of.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.get.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.has.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.is-extensible.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.own-keys.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.prevent-extensions.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.set-prototype-of.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.reflect.set.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.regexp.constructor.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.regexp.flags.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.regexp.match.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.regexp.replace.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.regexp.search.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.regexp.split.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.set.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.string.code-point-at.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.string.ends-with.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.string.from-code-point.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.string.includes.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.string.iterator.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.string.raw.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.string.repeat.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.string.starts-with.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.string.trim.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.symbol.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.array-buffer.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.data-view.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.float32-array.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.float64-array.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.int16-array.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.int32-array.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.int8-array.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.uint16-array.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.uint32-array.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.uint8-array.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.typed.uint8-clamped-array.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.weak-map.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es6.weak-set.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.array.includes.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.map.to-json.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.object.entries.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.object.get-own-property-descriptors.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.object.values.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.regexp.escape.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.set.to-json.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.string.at.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.string.pad-left.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.string.pad-right.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.string.trim-left.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/es7.string.trim-right.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/js.array.statics.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library	750	0	10	40000	
/bin/jibo-ssm/node_modules/core-js/modules/library/$.add-to-unscopables.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/$.collection.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/$.export.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/$.library.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/$.path.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/$.redefine.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/$.set-species.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/es6.date.to-string.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/es6.function.name.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/es6.number.constructor.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/es6.object.to-string.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/es6.regexp.constructor.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/es6.regexp.flags.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/es6.regexp.match.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/es6.regexp.replace.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/es6.regexp.search.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/es6.regexp.split.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/library/web.dom.iterable.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/web.dom.iterable.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/web.immediate.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/modules/web.timers.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/shim.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/web	750	0	10	40000	
/bin/jibo-ssm/node_modules/core-js/web/dom.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/web/immediate.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/web/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-js/web/timers.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-util-is	750	0	10	40000	
/bin/jibo-ssm/node_modules/core-util-is/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-util-is/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-util-is/float.patch	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-util-is/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/core-util-is/lib/util.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-util-is/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/core-util-is/test.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser	750	0	10	40000	
/bin/jibo-ssm/node_modules/cron-parser/.idea	750	0	10	40000	
/bin/jibo-ssm/node_modules/cron-parser/.idea/.name	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/.idea/cron-parser.iml	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/.idea/encodings.xml	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/.idea/jsLibraryMappings.xml	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/.idea/libraries	750	0	10	40000	
/bin/jibo-ssm/node_modules/cron-parser/.idea/libraries/cron_parser_node_modules.xml	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/.idea/misc.xml	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/.idea/modules.xml	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/.idea/vcs.xml	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/.idea/workspace.xml	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/.npmignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/.travis.yml	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/component.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/cron-parser/lib/date.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/lib/expression.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/lib/parser.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/test	750	0	10	40000	
/bin/jibo-ssm/node_modules/cron-parser/test/31_of_month.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/test/crontab.example	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/test/expression.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/cron-parser/test/parser.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypt	750	0	10	40000	
/bin/jibo-ssm/node_modules/crypt/LICENSE.mkd	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypt/README.mkd	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypt/crypt.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypt/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles	750	0	10	40000	
/bin/jibo-ssm/node_modules/cryptiles/.npmignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/cryptiles/lib/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom	750	0	10	40000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/lib/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/node_modules/hoek	750	0	10	40000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/node_modules/hoek/.npmignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/node_modules/hoek/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/node_modules/hoek/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/node_modules/hoek/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/node_modules/hoek/lib/escape.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/node_modules/hoek/lib/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/node_modules/hoek/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/node_modules/boom/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/cryptiles/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto	750	0	10	40000	
/bin/jibo-ssm/node_modules/crypto-browserify	750	0	10	40000	
/bin/jibo-ssm/node_modules/crypto-browserify/.npmignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/.travis.yml	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/example	750	0	10	40000	
/bin/jibo-ssm/node_modules/crypto-browserify/example/bundle.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/example/index.html	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/example/test.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/helpers.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/md5.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/readme.markdown	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/rng.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/sha.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/sha256.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test	750	0	10	40000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/browser.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/node.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/simple.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/vectors	750	0	10	40000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/vectors/Readme.txt	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/vectors/byte-hashes.md5	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/vectors/byte-hashes.sha1	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/vectors/byte-hashes.sha256	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/vectors/byte0000.dat	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/vectors/byte0001.dat	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/vectors/byte0002.dat	750	0	10	100000	
/bin/jibo-ssm/node_modules/crypto-browserify/test/vectors/byte0003.dat	750	0	10	100000	
